Attaching to csci143-final_web_1, csci143-final_postgres_1
[36mpostgres_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgres_1  |[0m This user must also own the server process.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mpostgres_1  |[0m The default database encoding has accordingly been set to "UTF8".
[36mpostgres_1  |[0m The default text search configuration will be set to "english".
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m Data page checksums are disabled.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mpostgres_1  |[0m creating subdirectories ... ok
[36mpostgres_1  |[0m selecting dynamic shared memory implementation ... posix
[36mpostgres_1  |[0m selecting default max_connections ... 100
[36mpostgres_1  |[0m selecting default shared_buffers ... 128MB
[36mpostgres_1  |[0m selecting default time zone ... Etc/UTC
[36mpostgres_1  |[0m creating configuration files ... ok
[36mpostgres_1  |[0m running bootstrap script ... ok
[36mpostgres_1  |[0m performing post-bootstrap initialization ... ok
[36mpostgres_1  |[0m syncing data to disk ... ok
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m Success. You can now start the database server using:
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m initdb: warning: enabling "trust" authentication for local connections
[36mpostgres_1  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mpostgres_1  |[0m --auth-local and --auth-host, the next time you run initdb.
[36mpostgres_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m waiting for server to start....2024-05-08 00:00:02.479 UTC [48] LOG:  starting PostgreSQL 13.13 (Debian 13.13-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mpostgres_1  |[0m 2024-05-08 00:00:02.480 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2024-05-08 00:00:02.483 UTC [49] LOG:  database system was shut down at 2024-05-08 00:00:02 UTC
[36mpostgres_1  |[0m 2024-05-08 00:00:02.490 UTC [48] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m  done
[36mpostgres_1  |[0m server started
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01.sql
[36mpostgres_1  |[0m SET
[36mpostgres_1  |[0m SET
[36mpostgres_1  |[0m CREATE TABLE
[36mpostgres_1  |[0m CREATE TABLE
[36mpostgres_1  |[0m CREATE TABLE
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m waiting for server to shut down....2024-05-08 00:00:02.688 UTC [48] LOG:  received fast shutdown request
[36mpostgres_1  |[0m 2024-05-08 00:00:02.689 UTC [48] LOG:  aborting any active transactions
[36mpostgres_1  |[0m 2024-05-08 00:00:02.694 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[36mpostgres_1  |[0m 2024-05-08 00:00:02.694 UTC [50] LOG:  shutting down
[36mpostgres_1  |[0m 2024-05-08 00:00:02.711 UTC [48] LOG:  database system is shut down
[36mpostgres_1  |[0m  done
[36mpostgres_1  |[0m server stopped
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m PostgreSQL init process complete; ready for start up.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 2024-05-08 00:00:02.822 UTC [1] LOG:  starting PostgreSQL 13.13 (Debian 13.13-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mpostgres_1  |[0m 2024-05-08 00:00:02.822 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2024-05-08 00:00:02.822 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2024-05-08 00:00:02.823 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2024-05-08 00:00:02.826 UTC [63] LOG:  database system was shut down at 2024-05-08 00:00:02 UTC
[36mpostgres_1  |[0m 2024-05-08 00:00:02.833 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1       |[0m Waiting for postgres...
[33mweb_1       |[0m PostgreSQL started
[33mweb_1       |[0m  * Serving Flask app 'services/web/project/__init__.py'
[33mweb_1       |[0m  * Debug mode: on
[33mweb_1       |[0m [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mweb_1       |[0m  * Running on all addresses (0.0.0.0)
[33mweb_1       |[0m  * Running on http://127.0.0.1:5000
[33mweb_1       |[0m  * Running on http://192.168.144.3:5000
[33mweb_1       |[0m [33mPress CTRL+C to quit[0m
[33mweb_1       |[0m  * Restarting with stat
[33mweb_1       |[0m  * Debugger is active!
[33mweb_1       |[0m  * Debugger PIN: 870-745-928
