Attaching to csci143-final_web_1, csci143-final_postgres_1
[33mweb_1       |[0m Waiting for postgres...
[33mweb_1       |[0m PostgreSQL started
[33mweb_1       |[0m [2024-05-09 05:36:48 +0000] [1] [INFO] Starting gunicorn 20.1.0
[33mweb_1       |[0m [2024-05-09 05:36:48 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
[33mweb_1       |[0m [2024-05-09 05:36:48 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2024-05-09 05:36:48 +0000] [60] [INFO] Booting worker with pid: 60
[36mpostgres_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgres_1  |[0m This user must also own the server process.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mpostgres_1  |[0m The default database encoding has accordingly been set to "UTF8".
[36mpostgres_1  |[0m The default text search configuration will be set to "english".
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m Data page checksums are disabled.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mpostgres_1  |[0m creating subdirectories ... ok
[36mpostgres_1  |[0m selecting dynamic shared memory implementation ... posix
[36mpostgres_1  |[0m selecting default max_connections ... 100
[36mpostgres_1  |[0m selecting default shared_buffers ... 128MB
[36mpostgres_1  |[0m selecting default time zone ... Etc/UTC
[36mpostgres_1  |[0m creating configuration files ... ok
[36mpostgres_1  |[0m running bootstrap script ... ok
[36mpostgres_1  |[0m performing post-bootstrap initialization ... ok
[36mpostgres_1  |[0m initdb: warning: enabling "trust" authentication for local connections
[36mpostgres_1  |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[36mpostgres_1  |[0m syncing data to disk ... ok
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m Success. You can now start the database server using:
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m waiting for server to start....2024-05-09 05:36:44.933 UTC [48] LOG:  starting PostgreSQL 16.2 (Debian 16.2-1.pgdg110+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[36mpostgres_1  |[0m 2024-05-09 05:36:44.934 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2024-05-09 05:36:44.940 UTC [51] LOG:  database system was shut down at 2024-05-09 05:36:44 UTC
[36mpostgres_1  |[0m 2024-05-09 05:36:44.947 UTC [48] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m  done
[36mpostgres_1  |[0m server started
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01.sql
[36mpostgres_1  |[0m SET
[36mpostgres_1  |[0m SET
[36mpostgres_1  |[0m CREATE TABLE
[36mpostgres_1  |[0m CREATE TABLE
[36mpostgres_1  |[0m CREATE TABLE
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m CREATE TRIGGER
[36mpostgres_1  |[0m CREATE INDEX
[36mpostgres_1  |[0m CREATE INDEX
[36mpostgres_1  |[0m CREATE INDEX
[36mpostgres_1  |[0m CREATE INDEX
[36mpostgres_1  |[0m CREATE INDEX
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/10_postgis.sh
[36mpostgres_1  |[0m CREATE DATABASE
[36mpostgres_1  |[0m Loading PostGIS extensions into template_postgis
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m You are now connected to database "template_postgis" as user "postgres".
